from_station_name,usertype,trips
900 W Harrison,Customer,502
900 W Harrison,Subscriber,1114
Aberdeen St & Jackson Blvd,Customer,1070
Aberdeen St & Jackson Blvd,Subscriber,1704
Aberdeen St & Madison St,Customer,1112
Aberdeen St & Madison St,Subscriber,3063
Ada St & Washington Blvd,Customer,72
Ada St & Washington Blvd,Subscriber,485
Adler Planetarium,Customer,1016
Adler Planetarium,Subscriber,165
Ashland Ave & 13th St,Customer,56
Ashland Ave & 13th St,Subscriber,116
Ashland Ave & 21st St,Customer,67
Ashland Ave & 21st St,Subscriber,76
Ashland Ave & Armitage Ave,Customer,940
Ashland Ave & Armitage Ave,Subscriber,2812
Ashland Ave & Augusta Blvd,Customer,780
Ashland Ave & Augusta Blvd,Subscriber,1302
Ashland Ave & Belle Plaine Ave,Customer,198
Ashland Ave & Belle Plaine Ave,Subscriber,338
Ashland Ave & Blackhawk St,Customer,144
Ashland Ave & Blackhawk St,Subscriber,348
Ashland Ave & Chicago Ave,Customer,537
Ashland Ave & Chicago Ave,Subscriber,498
Ashland Ave & Division St,Customer,1017
Ashland Ave & Division St,Subscriber,1754
Ashland Ave & Grace St,Customer,61
Ashland Ave & Grace St,Subscriber,183
Ashland Ave & Grand Ave,Customer,191
Ashland Ave & Grand Ave,Subscriber,292
Ashland Ave & Lake St,Customer,370
Ashland Ave & Lake St,Subscriber,507
Ashland Ave & Wellington Ave,Customer,906
Ashland Ave & Wellington Ave,Subscriber,446
Ashland Ave & Wrightwood Ave,Customer,531
Ashland Ave & Wrightwood Ave,Subscriber,574
Bissell St & Armitage Ave,Customer,470
Bissell St & Armitage Ave,Subscriber,1128
Blackstone Ave & Hyde Park Blvd,Customer,447
Blackstone Ave & Hyde Park Blvd,Subscriber,409
Blue Island Ave & 18th St,Customer,445
Blue Island Ave & 18th St,Subscriber,717
Broadway & Argyle St,Customer,226
Broadway & Argyle St,Subscriber,222
Broadway & Barry Ave,Customer,593
Broadway & Barry Ave,Subscriber,1004
Broadway & Belmont Ave,Customer,340
Broadway & Belmont Ave,Subscriber,600
Broadway & Berwyn Ave,Customer,362
Broadway & Berwyn Ave,Subscriber,293
Broadway & Cornelia Ave,Customer,508
Broadway & Cornelia Ave,Subscriber,632
Broadway & Sheridan Rd,Customer,423
Broadway & Sheridan Rd,Subscriber,383
Broadway & Wilson Ave,Customer,136
Broadway & Wilson Ave,Subscriber,360
California Ave & 21st St,Customer,220
California Ave & 21st St,Subscriber,61
California Ave & Division St,Customer,494
California Ave & Division St,Subscriber,486
California Ave & Francis Pl,Customer,170
California Ave & Francis Pl,Subscriber,357
California Ave & Milwaukee Ave,Customer,1332
California Ave & Milwaukee Ave,Subscriber,1398
California Ave & North Ave,Customer,169
California Ave & North Ave,Subscriber,407
Calumet Ave & 18th St,Customer,656
Calumet Ave & 18th St,Subscriber,676
Calumet Ave & 33rd St,Customer,466
Calumet Ave & 33rd St,Subscriber,298
Calumet Ave & 35th St,Customer,8
Calumet Ave & 35th St,Subscriber,25
Campbell Ave & North Ave,Customer,423
Campbell Ave & North Ave,Subscriber,283
Canal St & Adams St,Customer,1219
Canal St & Adams St,Subscriber,5216
Canal St & Harrison St,Customer,485
Canal St & Harrison St,Subscriber,948
Canal St & Jackson Blvd,Customer,2009
Canal St & Jackson Blvd,Subscriber,8132
Canal St & Madison St,Customer,1430
Canal St & Madison St,Subscriber,6598
Canal St & Monroe St,Customer,826
Canal St & Monroe St,Subscriber,3364
Cannon Dr & Fullerton Ave,Customer,5087
Cannon Dr & Fullerton Ave,Subscriber,1095
Carpenter St & Huron St,Customer,477
Carpenter St & Huron St,Subscriber,1075
Cityfront Plaza & N Water St,Customer,1447
Cityfront Plaza & N Water St,Subscriber,1811
Claremont Ave & Hirsch St,Customer,181
Claremont Ave & Hirsch St,Subscriber,434
Clarendon Ave & Gordon Ter,Customer,104
Clarendon Ave & Gordon Ter,Subscriber,114
Clarendon Ave & Junior Ter,Customer,415
Clarendon Ave & Junior Ter,Subscriber,635
Clarendon Ave & Leland Ave,Customer,669
Clarendon Ave & Leland Ave,Subscriber,314
Clark St & Chicago Ave,Customer,430
Clark St & Chicago Ave,Subscriber,615
Clark St & Congress Pkwy,Customer,1207
Clark St & Congress Pkwy,Subscriber,3848
Clark St & Elm St,Customer,2611
Clark St & Elm St,Subscriber,3235
Clark St & Leland Ave,Customer,103
Clark St & Leland Ave,Subscriber,385
Clark St & Lincoln Ave,Customer,2901
Clark St & Lincoln Ave,Subscriber,1963
Clark St & Montrose Ave,Customer,415
Clark St & Montrose Ave,Subscriber,499
Clark St & North Ave,Customer,4695
Clark St & North Ave,Subscriber,1992
Clark St & Randolph St,Customer,2265
Clark St & Randolph St,Subscriber,5015
Clark St & Schiller St,Customer,573
Clark St & Schiller St,Subscriber,1192
Clark St & Waveland Ave,Customer,1605
Clark St & Waveland Ave,Subscriber,887
Clark St & Wellington Ave,Customer,1321
Clark St & Wellington Ave,Subscriber,1759
Clark St & Winnemac Ave,Customer,281
Clark St & Winnemac Ave,Subscriber,522
Clark St & Wrightwood Ave,Customer,244
Clark St & Wrightwood Ave,Subscriber,534
Clifton Ave & Armitage Ave,Customer,716
Clifton Ave & Armitage Ave,Subscriber,986
Clifton Ave & Lawrence Ave,Customer,232
Clifton Ave & Lawrence Ave,Subscriber,232
Clinton St & 18th St,Customer,267
Clinton St & 18th St,Subscriber,451
Clinton St & Lake St,Customer,1464
Clinton St & Lake St,Subscriber,4863
Clinton St & Madison St,Customer,1816
Clinton St & Madison St,Subscriber,6511
Clinton St & Roosevelt Rd,Customer,1056
Clinton St & Roosevelt Rd,Subscriber,1273
Clinton St & Tilden St,Customer,665
Clinton St & Tilden St,Subscriber,1584
Clinton St & Washington Blvd,Customer,2021
Clinton St & Washington Blvd,Subscriber,12946
Clybourn Ave & Division St,Customer,468
Clybourn Ave & Division St,Subscriber,925
Columbus Dr & Randolph St,Customer,2295
Columbus Dr & Randolph St,Subscriber,3893
Congress Pkwy & Ogden Ave,Customer,274
Congress Pkwy & Ogden Ave,Subscriber,688
Cottage Grove Ave & 43rd St,Customer,42
Cottage Grove Ave & 43rd St,Subscriber,20
Cottage Grove Ave & 47th St,Customer,19
Cottage Grove Ave & 47th St,Subscriber,17
Cottage Grove Ave & 51st St,Customer,129
Cottage Grove Ave & 51st St,Subscriber,166
Cottage Grove Ave & Oakwood Blvd,Customer,141
Cottage Grove Ave & Oakwood Blvd,Subscriber,51
Daley Center Plaza,Customer,2669
Daley Center Plaza,Subscriber,6141
Damen Ave & Augusta Blvd,Customer,842
Damen Ave & Augusta Blvd,Subscriber,1270
Damen Ave & Charleston St,Customer,227
Damen Ave & Charleston St,Subscriber,382
Damen Ave & Chicago Ave,Customer,1069
Damen Ave & Chicago Ave,Subscriber,1476
Damen Ave & Cortland Ave,Customer,814
Damen Ave & Cortland Ave,Subscriber,856
Damen Ave & Coulter St,Customer,62
Damen Ave & Coulter St,Subscriber,38
Damen Ave & Cullerton St,Customer,168
Damen Ave & Cullerton St,Subscriber,199
Damen Ave & Division St,Customer,1330
Damen Ave & Division St,Subscriber,1857
Damen Ave & Grand Ave,Customer,436
Damen Ave & Grand Ave,Subscriber,880
Damen Ave & Leland Ave,Customer,439
Damen Ave & Leland Ave,Subscriber,631
Damen Ave & Madison St,Customer,383
Damen Ave & Madison St,Subscriber,257
Damen Ave & Melrose Ave,Customer,400
Damen Ave & Melrose Ave,Subscriber,492
Damen Ave & Pierce Ave,Customer,2491
Damen Ave & Pierce Ave,Subscriber,2910
Damen Ave & Sunnyside Ave,Customer,83
Damen Ave & Sunnyside Ave,Subscriber,193
Damen Ave & Wellington Ave,Customer,535
Damen Ave & Wellington Ave,Subscriber,705
Dayton St & North Ave,Customer,1735
Dayton St & North Ave,Subscriber,2319
Dearborn Pkwy & Delaware Pl,Customer,2130
Dearborn Pkwy & Delaware Pl,Subscriber,2823
Dearborn St & Adams St,Customer,2993
Dearborn St & Adams St,Subscriber,5119
Dearborn St & Monroe St,Customer,2003
Dearborn St & Monroe St,Subscriber,5986
Desplaines St & Kinzie St,Customer,1989
Desplaines St & Kinzie St,Subscriber,3890
Eckhart Park,Customer,729
Eckhart Park,Subscriber,1200
Ellis Ave & 58th St,Customer,745
Ellis Ave & 58th St,Subscriber,506
Emerald Ave & 28th St,Customer,155
Emerald Ave & 28th St,Subscriber,261
Emerald Ave & 31st St,Customer,45
Emerald Ave & 31st St,Subscriber,211
Fairbanks Ct & Grand Ave,Customer,4091
Fairbanks Ct & Grand Ave,Subscriber,2779
Fort Dearborn Dr & 31st St,Customer,2858
Fort Dearborn Dr & 31st St,Subscriber,606
Franklin St & Arcade Pl,Customer,639
Franklin St & Arcade Pl,Subscriber,3403
Franklin St & Chicago Ave,Customer,1714
Franklin St & Chicago Ave,Subscriber,3486
Franklin St & Jackson Blvd,Customer,3653
Franklin St & Jackson Blvd,Subscriber,6131
Franklin St & Lake St,Customer,1191
Franklin St & Lake St,Subscriber,3614
Franklin St & Quincy St,Customer,403
Franklin St & Quincy St,Subscriber,1783
Green St & Milwaukee Ave,Customer,653
Green St & Milwaukee Ave,Subscriber,1585
Green St & Randolph St,Customer,1010
Green St & Randolph St,Subscriber,1717
Greenview Ave & Diversey Pkwy,Customer,264
Greenview Ave & Diversey Pkwy,Subscriber,279
Greenview Ave & Fullerton Ave,Customer,600
Greenview Ave & Fullerton Ave,Subscriber,771
Greenwood Ave & 47th St,Customer,386
Greenwood Ave & 47th St,Subscriber,435
Halsted St & 18th St,Customer,284
Halsted St & 18th St,Subscriber,442
Halsted St & 21st St,Customer,288
Halsted St & 21st St,Subscriber,230
Halsted St & 35th St,Customer,756
Halsted St & 35th St,Subscriber,245
Halsted St & 37th St,Customer,73
Halsted St & 37th St,Subscriber,27
Halsted St & Archer Ave,Customer,256
Halsted St & Archer Ave,Subscriber,438
Halsted St & Blackhawk St,Customer,210
Halsted St & Blackhawk St,Subscriber,548
Halsted St & Dickens Ave,Customer,703
Halsted St & Dickens Ave,Subscriber,933
Halsted St & Diversey Pkwy,Customer,320
Halsted St & Diversey Pkwy,Subscriber,667
Halsted St & James M Rochford St,Customer,1045
Halsted St & James M Rochford St,Subscriber,759
Halsted St & Madison St,Customer,979
Halsted St & Madison St,Subscriber,1870
Halsted St & Maxwell St,Customer,226
Halsted St & Maxwell St,Subscriber,432
Halsted St & Polk St,Customer,557
Halsted St & Polk St,Subscriber,1527
Halsted St & Roscoe St,Customer,254
Halsted St & Roscoe St,Subscriber,638
Halsted St & Waveland Ave,Customer,383
Halsted St & Waveland Ave,Subscriber,1019
Halsted St & Willow St,Customer,444
Halsted St & Willow St,Subscriber,838
Halsted St & Wrightwood Ave,Customer,150
Halsted St & Wrightwood Ave,Subscriber,298
Hampden Ct & Diversey Pkwy,Customer,2099
Hampden Ct & Diversey Pkwy,Subscriber,2255
Hermitage Ave & Polk St,Customer,164
Hermitage Ave & Polk St,Subscriber,788
Indiana Ave & 26th St,Customer,565
Indiana Ave & 26th St,Subscriber,168
Indiana Ave & 31st St,Customer,89
Indiana Ave & 31st St,Subscriber,160
Indiana Ave & 40th St,Customer,84
Indiana Ave & 40th St,Subscriber,38
Indiana Ave & Roosevelt Rd,Customer,2203
Indiana Ave & Roosevelt Rd,Subscriber,1701
Jefferson St & Monroe St,Customer,1199
Jefferson St & Monroe St,Subscriber,3086
Kedzie Ave & Milwaukee Ave,Customer,345
Kedzie Ave & Milwaukee Ave,Subscriber,589
Kedzie Ave & Palmer Ct,Customer,121
Kedzie Ave & Palmer Ct,Subscriber,329
Kimbark Ave & 53rd St,Customer,239
Kimbark Ave & 53rd St,Subscriber,276
King Dr & 47th St,Customer,162
King Dr & 47th St,Subscriber,54
Kingsbury St & Erie St,Customer,1801
Kingsbury St & Erie St,Subscriber,4176
LaSalle St & Illinois St,Customer,2241
LaSalle St & Illinois St,Subscriber,4165
LaSalle St & Jackson Blvd,Customer,643
LaSalle St & Jackson Blvd,Subscriber,3483
LaSalle St & Washington St,Customer,889
LaSalle St & Washington St,Subscriber,4237
Lake Park Ave & 47th St,Customer,221
Lake Park Ave & 47th St,Subscriber,74
Lake Park Ave & 56th St,Customer,87
Lake Park Ave & 56th St,Subscriber,177
Lake Shore Dr & Belmont Ave,Customer,641
Lake Shore Dr & Belmont Ave,Subscriber,544
Lake Shore Dr & Diversey Pkwy,Customer,387
Lake Shore Dr & Diversey Pkwy,Subscriber,469
Lake Shore Dr & Monroe St,Customer,13748
Lake Shore Dr & Monroe St,Subscriber,1925
Lake Shore Dr & North Blvd,Customer,2225
Lake Shore Dr & North Blvd,Subscriber,759
Lake Shore Dr & Ohio St,Customer,5072
Lake Shore Dr & Ohio St,Subscriber,1835
Lake Shore Dr & Wellington Ave,Customer,2940
Lake Shore Dr & Wellington Ave,Subscriber,1407
Lakeview Ave & Fullerton Pkwy,Customer,977
Lakeview Ave & Fullerton Pkwy,Subscriber,994
Larrabee St & Armitage Ave,Customer,267
Larrabee St & Armitage Ave,Subscriber,528
Larrabee St & Kingsbury St,Customer,1468
Larrabee St & Kingsbury St,Subscriber,4886
Larrabee St & Menomonee St,Customer,912
Larrabee St & Menomonee St,Subscriber,1166
Larrabee St & North Ave,Customer,742
Larrabee St & North Ave,Subscriber,678
Larrabee St & Webster Ave,Customer,1742
Larrabee St & Webster Ave,Subscriber,1482
Leavitt St & Armitage Ave,Customer,192
Leavitt St & Armitage Ave,Subscriber,313
Leavitt St & Hirsch St,Customer,68
Leavitt St & Hirsch St,Subscriber,231
Leavitt St & North Ave,Customer,331
